Region/country/area,Indicator,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Guam,RE share of electricity generation (%),0.01,0.01,0.03,0.09,0.15,1.8,3.82,3.57,4.29,4.47,4.7,4.8,0
Kiribati,RE share of electricity capacity (%),6.44,6.74,7.31,7.37,10.55,26.24,30.6,30.6,32.94,32.94,32.94,32.94,32.94
Kiribati,RE share of electricity generation (%),2.97,3.2,3.37,3.53,6.22,16.18,18.6,16.91,17.89,16.37,16.37,16.37,0
Marshall Islands,RE share of electricity capacity (%),1.08,1.11,1.44,2.04,3.46,3.46,5.36,5.55,5.6,5.6,5.6,5.6,5.81
Marshall Islands,RE share of electricity generation (%),0.56,0.57,0.73,1.04,1.72,1.73,2.14,2.4,2.43,2.43,2.43,2.43,0
Micronesia (Federated States of),RE share of electricity capacity (%),1.81,1.81,1.81,2.19,5.73,6.73,7.72,7.1,9.85,10.27,10.27,10.27,10.27
Micronesia (Federated States of),RE share of electricity generation (%),1.08,1.27,1.09,1.45,3.41,4.63,6.33,6.38,6.29,6.6,6.19,4.95,0
Nauru,RE share of electricity capacity (%),0.37,0.37,0.7,2.08,1.76,1.76,5.72,4.06,4.67,9.28,9.3,10.91,11.77
Nauru,RE share of electricity generation (%),0.13,0.13,0.19,0.64,0.75,0.66,0.8,3.13,3.09,3.86,6.71,9.83,0
New Caledonia,RE share of electricity capacity (%),21.76,21.78,21.23,18.24,12.93,13.11,13.41,14.97,16.03,18.99,20.85,23.13,23.83
New Caledonia,RE share of electricity generation (%),15,18.84,20.09,20.51,11.67,14.09,9.23,13.45,11.75,13.74,15.6,22.48,0
New Zealand,RE share of electricity capacity (%),70.42,69.42,70.54,72.66,73.2,76.23,77.63,77.69,77.77,77.85,77.09,77.71,77.86
New Zealand,RE share of electricity generation (%),73.4,76.32,72.2,74.69,79.51,80.46,84.56,81.51,83.65,82.02,80.43,81.44,0
Niue,RE share of electricity capacity (%),2.57,2.57,2.57,2.57,14.06,14.06,14.06,14.06,14.06,31.11,31.11,31.11,31.11
Niue,RE share of electricity generation (%),2.26,2.17,2.13,2.12,14.53,13.83,13.83,13.83,13.83,13.83,13.83,13.83,0
Palau,RE share of electricity capacity (%),0.74,1.46,1.67,1.87,3.41,3.41,6.16,6.16,8.01,8.87,9.8,13.89,13.89
Palau,RE share of electricity generation (%),0.42,0.85,1.16,1.26,1.84,1.84,3.26,3.36,3.93,3.83,4.38,5.13,0
Papua New Guinea,RE share of electricity capacity (%),39.81,35.03,35.56,35.52,34.5,34.84,34.74,33.67,33.67,31.89,30.57,30.6,30.81
Papua New Guinea,RE share of electricity generation (%),52.11,49.17,49.3,47.94,46.15,44.26,42.62,42.65,40.53,46.28,44.66,53.1,0
Samoa,RE share of electricity capacity (%),34.88,33.9,26.67,22.24,28.38,31.02,34.52,45.67,45.82,47.27,47.98,47.98,47.98
Samoa,RE share of electricity generation (%),36.24,28.3,30.75,27.01,25.92,29.75,31.39,36.06,42.61,40.58,47.56,49.14,0
Solomon Islands,RE share of electricity capacity (%),1.45,3.07,3.06,2.88,3.96,4.77,6.43,6.71,6.55,6.36,6.36,6.36,9.17
Solomon Islands,RE share of electricity generation (%),3.17,4.87,4.85,5.28,6.37,6.89,7.55,7.81,6.41,6.65,6.6,6.56,0
Tokelau,RE share of electricity capacity (%),12.73,12.73,86.85,86.85,86.85,86.85,87.85,87.85,87.85,88,88,88,88
Tokelau,RE share of electricity generation (%),2.68,2.52,61.41,91.43,92.11,92.11,92.11,92.74,92.11,92.11,92.11,92.11,0
Tonga,RE share of electricity capacity (%),0.95,2.33,13.63,17.19,14.47,19.16,22.46,30.07,30.95,34.75,34.75,31.18,46.33
Tonga,RE share of electricity generation (%),0.31,0.31,2.22,5.31,6.78,7.89,8.43,9.32,10.87,12.71,14.22,14.2,0
Tuvalu,RE share of electricity capacity (%),3.81,3.86,3.86,3.86,5,28.1,41.48,41.53,41.65,41.65,42.45,42.45,42.45
Tuvalu,RE share of electricity generation (%),1.41,1.39,1.5,3.16,2.84,11.56,23.63,23.32,19.24,19.15,15.81,15.81,0
Vanuatu,RE share of electricity capacity (%),15.11,22.68,22.6,22.68,25.67,25.93,28.78,29.95,35.51,34.66,34.34,34.31,34.39
Vanuatu,RE share of electricity generation (%),17.78,16.28,22.87,33.81,25.52,29.8,21.04,20.72,23.44,27.32,28.78,25.49,0
South America,RE share of electricity capacity (%),64.85,64.82,64.01,62.41,63,63.41,63.97,65.87,66.78,67.34,67.63,68.45,69.84
South America,RE share of electricity generation (%),70.34,72.3,68.13,64.69,63.2,62.83,65.59,67.59,69.34,69.57,71.77,69.33,0
Argentina,RE share of electricity capacity (%),33.28,33.62,32.84,29.83,28.68,27.54,26.65,29.31,29.4,31.48,33.14,34.59,34.79
Argentina,RE share of electricity generation (%),27.98,25.75,23.56,25.81,25.18,23.88,22.15,24.06,24.7,26.29,26.53,26.74,0
Bolivia (Plurinational State of),RE share of electricity capacity (%),33.71,33.6,30.59,30.21,28.74,28.54,29.03,32.21,37.03,30.65,30.52,32.03,32.45
Bolivia (Plurinational State of),RE share of electricity generation (%),29.97,31.99,30.01,30.95,26.41,28.12,20.59,24.98,29.82,36.41,35.7,38.25,0
Brazil,RE share of electricity capacity (%),79.03,79.33,79.46,78.76,79.48,80.01,80.79,81.41,83.17,83.29,82.99,83.33,84.33
Brazil,RE share of electricity generation (%),84.8,87.19,82.56,76.83,73.28,74.21,80.47,79.25,82.36,81.39,83.17,77.37,0
Chile,RE share of electricity capacity (%),38.85,40.59,40.82,42.71,43.85,45.03,43.6,47.95,48.73,49.46,52.21,55.58,59.74
Chile,RE share of electricity generation (%),40.57,39.71,36.65,35.87,43.02,43.62,43.37,44.01,46.28,45.94,48.74,48.89,0
Colombia,RE share of electricity capacity (%),68.26,67.64,68.07,68.08,70.51,70,70.04,70.19,68.72,68.57,68.87,67.95,68.84
Colombia,RE share of electricity generation (%),64.07,74.75,71.84,65.15,63.35,61.36,64.67,78.34,74.45,69.83,65.02,75.38,0
Ecuador,RE share of electricity capacity (%),45.67,45.13,43.41,43.45,42.57,43.27,56.4,58.56,60.8,60.76,60.82,60.34,61.12
Ecuador,RE share of electricity generation (%),45.49,55.56,54.87,48.99,49.18,52.56,60.21,73.69,72.58,78.14,79.74,81,0
Falkland Islands (Malvinas),RE share of electricity capacity (%),16.77,16.77,16.77,16.77,16.77,15.56,15.56,15.56,15.56,30.78,19.91,19.91,19.91
Falkland Islands (Malvinas),RE share of electricity generation (%),25.64,31.61,33.13,31.88,30.95,33.95,35.43,32.8,35.05,33.53,31.97,26.44,0
French Guiana,RE share of electricity capacity (%),55.51,58.06,58.13,58.17,54.19,53.2,50.63,47.75,47.76,48.23,47.57,47.57,47.57
French Guiana,RE share of electricity generation (%),56.46,60.6,68.9,60.19,60.27,58.94,54.03,66.85,63.6,49.3,52.09,69.08,0
Guyana,RE share of electricity capacity (%),15.58,15.69,15.7,14.89,15.7,17.41,15.77,15.08,14.91,14.83,14.63,12.97,12.97
Guyana,RE share of electricity generation (%),9.77,9.37,7.23,8.45,7.84,6.74,7.84,7.82,7.92,7.11,7.23,7.11,0
Paraguay,RE share of electricity capacity (%),99.93,99.93,99.93,99.83,99.83,99.83,99.99,99.99,99.99,99.7,99.7,99.7,99.71
Paraguay,RE share of electricity generation (%),100,100,99.99,99.99,99.99,100,100,100,100,100,100,100,0
Peru,RE share of electricity capacity (%),40.84,42.66,39.73,35.63,37.34,39.34,40.33,40.72,41.52,42.5,42.69,43.02,42.11
Peru,RE share of electricity generation (%),57.21,56.87,56.58,53.45,50.89,51.73,50.02,58.31,60.89,60.51,64.38,61.67,0
South Georgia and S Sandwich Islands,RE share of electricity capacity (%),57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4
South Georgia and S Sandwich Islands,RE share of electricity generation (%),100,100,100,100,100,94.49,93.22,95.94,98.6,98.96,98.96,100,0
Suriname,RE share of electricity capacity (%),42.84,42.85,42.9,37.36,35.56,35.56,35.62,35.74,35.82,35.82,35.36,32.79,33.09
Suriname,RE share of electricity generation (%),59.68,72.47,54.9,53.85,35.19,28.73,43.38,51.59,56.19,51.35,39.49,53.68,0
Uruguay,RE share of electricity capacity (%),67.31,67.5,63.07,59.15,65.69,72.36,83.45,81.76,75.8,76,76.02,76.06,76.12
Uruguay,RE share of electricity generation (%),89.14,74.6,64.62,84.05,94.39,92.99,96.65,98.26,97.32,98.04,93.92,84.53,0
Venezuela (Bolivarian Republic of),RE share of electricity capacity (%),55.82,54.05,50.5,47.33,47.07,47.45,48.76,48.82,48.82,49.14,48.68,48.68,48.68
Venezuela (Bolivarian Republic of),RE share of electricity generation (%),67.48,70.9,63.3,60.77,60.71,58.19,53.36,58.36,58.35,60.19,84.24,84.24,0
